
массив артикулов с косячными JSON объектами поля img 

["tmk00006632723","tmk00006629361","tmk00006633488",
"tmk00006615509","tmk00006614293","tmk00006631655",
"tmk00005022701","tmk00005021006","tmk00006632722",
"tmk00005021004","tmk00006628286","tmk00005022687",
"tmk00006621693","tmk00006625010","tmk00006625011",
"tmk00005027938","tmk00006628689","tmk00006616725",
"tmk00006620859","tmk00006619403","tmk00005022676",
"tmk00006628287","tmk00005022715","tmk00006629828",
"tmk00006625071","tmk00006650403","tmk00005022563",
"tmk00006625022","tmk00005021471","tmk00006631794",
"tmk00006614274","tmk00005026148","tmk00006626107",
"tmk00006656120","tmk00006616724","tmk00005022702",
"tmk00005022714","tmk00005028390","tmk00005028392",
"tmk00006615465","tmk00006615466","tmk00006662400",
"tmk00006663731","tmk00006665253","tmk00006667657",
"tmk00006667658","tmk00006668086","tmk00006668942",
"tmk00006671259","tmk00006671273","tmk00006671324",
"tmk00006671371","tmk00006671375","tmk00006671544",
"tmk00006672716","tmk00006672715","tmk00006672714",
"tmk00006672500"]
